Log file open, 02/18/23 10:02:57
[2023.02.18-15.03.01:432][  0]LogDeviceProfileManager: 	[00000BF514B7E000][00000BF5161A0000 52] iPadPro3_11, 
[2023.02.18-15.03.01:432][  0]LogDeviceProfileManager: 	[00000BF514B7D200][00000BF5161A5000 52] iPadPro4_11, 
[2023.02.18-15.03.01:432][  0]LogDeviceProfileManager: 	[00000BF514B7E400][00000BF5161A7800 52] iPadPro3_129, 
[2023.02.18-15.03.01:432][  0]LogDeviceProfileManager: 	[00000BF514B7E800][00000BF5161AA000 52] iPadPro4_129, 
[2023.02.18-15.03.01:432][  0]LogDeviceProfileManager: 	[00000BF514B7EC00][00000BF5161AC800 52] iPadPro5_129, 
[2023.02.18-15.03.01:432][  0]LogDeviceProfileManager: 	[00000BF514B7EE00][00000BF516192800 52] iPadPro6_129, 
[2023.02.18-15.03.01:432][  0]LogDeviceProfileManager: 	[00000BF514B7E200][00000BF5161B0000 52] AppleTV, 
[2023.02.18-15.03.01:432][  0]LogDeviceProfileManager: 	[00000BF514B78800][00000BF5161B5000 52] AppleTV4K, 
[2023.02.18-15.03.01:432][  0]LogDeviceProfileManager: 	[00000BF514B7F000][00000BF5161B7800 52] AppleTV2_4K, 
[2023.02.18-15.03.01:432][  0]LogDeviceProfileManager: 	[00000BF514B78A00][00000BF5161BA000 52] TVOS, 
[2023.02.18-15.03.01:432][  0]LogDeviceProfileManager: 	[00000BF5161F0000][00000BF5161A2800 52] Mac, 
[2023.02.18-15.03.01:432][  0]LogDeviceProfileManager: 	[00000BF5161F0200][00000BF5161BC800 52] MacEditor, 
[2023.02.18-15.03.01:432][  0]LogDeviceProfileManager: 	[00000BF5161F1400][00000BF5161C0000 52] MacClient, 
[2023.02.18-15.03.01:432][  0]LogDeviceProfileManager: 	[00000BF5161F1800][00000BF5161C5000 52] MacServer, 
[2023.02.18-15.03.01:432][  0]LogDeviceProfileManager: 	[00000BF5161F2A00][00000BF5161CA000 52] Linux, 
[2023.02.18-15.03.01:432][  0]LogDeviceProfileManager: 	[00000BF5161F2C00][00000BF5161C7800 52] LinuxEditor, 
[2023.02.18-15.03.01:432][  0]LogDeviceProfileManager: 	[00000BF5161F2600][00000BF5161CC800 52] LinuxArm64Editor, 
[2023.02.18-15.03.01:432][  0]LogDeviceProfileManager: 	[00000BF5161F1C00][00000BF5161B2800 52] LinuxArm64, 
[2023.02.18-15.03.01:432][  0]LogDeviceProfileManager: 	[00000BF5161F0C00][00000BF5161D0000 52] LinuxClient, 
[2023.02.18-15.03.01:432][  0]LogDeviceProfileManager: 	[00000BF5161F0800][00000BF5161D5000 52] LinuxArm64Client, 
[2023.02.18-15.03.01:433][  0]LogDeviceProfileManager: 	[00000BF5161F0E00][00000BF5161D7800 52] LinuxServer, 
[2023.02.18-15.03.01:433][  0]LogDeviceProfileManager: 	[00000BF5161F1A00][00000BF5161DA000 52] LinuxArm64Server, 
[2023.02.18-15.03.01:433][  0]LogDeviceProfileManager: 	[00000BF5161F1600][00000BF5161DC800 52] Android, 
[2023.02.18-15.03.01:433][  0]LogDeviceProfileManager: 	[00000BF5161F1E00][00000BF5161C2800 52] Android_Preview_OpenGL, 
[2023.02.18-15.03.01:433][  0]LogDeviceProfileManager: 	[00000BF5161F2200][00000BF514FD0000 52] Android_Preview_Vulkan, 
[2023.02.18-15.03.01:433][  0]LogDeviceProfileManager: 	[00000BF5161F2400][00000BF514FD5000 52] Android_Low, 
[2023.02.18-15.03.01:433][  0]LogDeviceProfileManager: 	[00000BF5161F3000][00000BF514FD7800 52] Android_Mid, 
[2023.02.18-15.03.01:433][  0]LogDeviceProfileManager: 	[00000BF5161F3200][00000BF514FDA000 52] Android_High, 
[2023.02.18-15.03.01:433][  0]LogDeviceProfileManager: 	[00000BF5161F3400][00000BF514FDC800 52] Android_Default, 
[2023.02.18-15.03.01:433][  0]LogDeviceProfileManager: 	[00000BF5161F3800][00000BF5161D2800 52] Android_Adreno4xx, 
[2023.02.18-15.03.01:433][  0]LogDeviceProfileManager: 	[00000BF5161F3A00][00000BF516200000 52] Android_Adreno5xx_Low, 
[2023.02.18-15.03.01:433][  0]LogDeviceProfileManager: 	[00000BF5161F3E00][00000BF516205000 52] Android_Adreno5xx, 
[2023.02.18-15.03.01:433][  0]LogDeviceProfileManager: 	[00000BF5161F3C00][00000BF516207800 52] Android_Adreno6xx, 
[2023.02.18-15.03.01:433][  0]LogDeviceProfileManager: 	[00000BF5161F0A00][00000BF51620A000 52] Android_Adreno6xx_Vulkan, 
[2023.02.18-15.03.01:433][  0]LogDeviceProfileManager: 	[00000BF5161F4000][00000BF51620C800 52] Android_Adreno7xx, 
[2023.02.18-15.03.01:433][  0]LogDeviceProfileManager: 	[00000BF5161F1200][00000BF514FD2800 52] Android_Adreno7xx_Vulkan, 
[2023.02.18-15.03.01:433][  0]LogDeviceProfileManager: 	[00000BF5161F4600][00000BF516210000 52] Android_Mali_T6xx, 
[2023.02.18-15.03.01:433][  0]LogDeviceProfileManager: 	[00000BF5161F4800][00000BF516215000 52] Android_Mali_T7xx, 
[2023.02.18-15.03.01:433][  0]LogDeviceProfileManager: 	[00000BF5161F4A00][00000BF516217800 52] Android_Mali_T8xx, 
[2023.02.18-15.03.01:433][  0]LogDeviceProfileManager: 	[00000BF5161F4E00][00000BF51621A000 52] Android_Mali_G71, 
[2023.02.18-15.03.01:433][  0]LogDeviceProfileManager: 	[00000BF5161F4C00][00000BF51621C800 52] Android_Mali_G72, 
[2023.02.18-15.03.01:433][  0]LogDeviceProfileManager: 	[00000BF5161F2800][00000BF516202800 52] Android_Mali_G72_Vulkan, 
[2023.02.18-15.03.01:433][  0]LogDeviceProfileManager: 	[00000BF5161F5000][00000BF516220000 52] Android_Mali_G76, 
[2023.02.18-15.03.01:433][  0]LogDeviceProfileManager: 	[00000BF5161F3600][00000BF516225000 52] Android_Mali_G76_Vulkan, 
[2023.02.18-15.03.01:433][  0]LogDeviceProfileManager: 	[00000BF5161F5400][00000BF516227800 52] Android_Mali_G77, 
[2023.02.18-15.03.01:433][  0]LogDeviceProfileManager: 	[00000BF5161F5800][00000BF51622A000 52] Android_Mali_G77_Vulkan, 
[2023.02.18-15.03.01:433][  0]LogDeviceProfileManager: 	[00000BF5161F5A00][00000BF51622C800 52] Android_Mali_G78, 
[2023.02.18-15.03.01:433][  0]LogDeviceProfileManager: 	[00000BF5161F5E00][00000BF516212800 52] Android_Mali_G78_Vulkan, 
[2023.02.18-15.03.01:433][  0]LogDeviceProfileManager: 	[00000BF5161F5600][00000BF516230000 52] Android_Mali_G710, 
[2023.02.18-15.03.01:433][  0]LogDeviceProfileManager: 	[00000BF5161F5200][00000BF516235000 52] Android_Mali_G710_Vulkan, 
[2023.02.18-15.03.01:433][  0]LogDeviceProfileManager: 	[00000BF5161F6000][00000BF516237800 52] Android_Xclipse_920, 
[2023.02.18-15.03.01:433][  0]LogDeviceProfileManager: 	[00000BF5161F6200][00000BF51623A000 52] Android_Xclipse_920_Vulkan, 
[2023.02.18-15.03.01:433][  0]LogDeviceProfileManager: 	[00000BF5161F6400][00000BF51623C800 52] Android_Vulkan_SM5, 
[2023.02.18-15.03.01:433][  0]LogDeviceProfileManager: 	[00000BF5161F6800][00000BF516222800 52] Android_PowerVR_G6xxx, 
[2023.02.18-15.03.01:433][  0]LogDeviceProfileManager: 	[00000BF5161F6A00][00000BF516240000 52] Android_PowerVR_GT7xxx, 
[2023.02.18-15.03.01:433][  0]LogDeviceProfileManager: 	[00000BF5161F6E00][00000BF516245000 52] Android_PowerVR_GE8xxx, 
[2023.02.18-15.03.01:433][  0]LogDeviceProfileManager: 	[00000BF5161F2E00][00000BF516247800 52] Android_PowerVR_GM9xxx, 
[2023.02.18-15.03.01:433][  0]LogDeviceProfileManager: 	[00000BF5161F7000][00000BF51624A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.18-15.03.01:433][  0]LogDeviceProfileManager: 	[00000BF5161F7400][00000BF51624C800 52] Android_TegraK1, 
[2023.02.18-15.03.01:433][  0]LogDeviceProfileManager: 	[00000BF5161F7800][00000BF516232800 52] Android_Unknown_Vulkan, 
[2023.02.18-15.03.01:433][  0]LogDeviceProfileManager: 	[00000BF5161F7A00][00000BF516250000 52] Oculus_Quest, 
[2023.02.18-15.03.01:433][  0]LogDeviceProfileManager: 	[00000BF5161F7E00][00000BF516255000 52] Oculus_Quest2, 
[2023.02.18-15.03.01:433][  0]LogDeviceProfileManager: 	[00000BF5161F7C00][00000BF516257800 52] HoloLens, 
[2023.02.18-15.03.01:433][  0]LogDeviceProfileManager: Active device profile: [00000BF514B78600][00000BF50C3D5000 52] WindowsEditor
[2023.02.18-15.03.01:433][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.18-15.03.01:433][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Janmejay Mohanty/Documents/Unreal Projects/WarehouseWrekage/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.18-15.03.01:437][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.18-15.03.01:437][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Janmejay Mohanty/Documents/Unreal Projects/WarehouseWrekage/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.18-15.03.01:442][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.18-15.03.01:444][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.18-15.03.01:444][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.18-15.03.01:444][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.18-15.03.01:444][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.18-15.03.01:444][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.18-15.03.01:447][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Janmejay Mohanty/Documents/Unreal Projects/WarehouseWrekage/WarehouseWrekage.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Janmejay Mohanty/Documents/Unreal Projects/WarehouseWrekage/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Janmejay Mohanty/Documents/Unreal Projects/WarehouseWrekage/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Janmejay Mohanty/Documents/Unreal Projects/WarehouseWrekage/WarehouseWrekage.uproject"  -Device=Win64@LAPTOP-0RR1ATVK'
[2023.02.18-15.03.01:447][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Janmejay Mohanty/Documents/Unreal Projects/WarehouseWrekage/WarehouseWrekage.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Janmejay Mohanty/Documents/Unreal Projects/WarehouseWrekage/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Janmejay Mohanty/Documents/Unreal Projects/WarehouseWrekage/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Janmejay Mohanty/Documents/Unreal Projects/WarehouseWrekage/WarehouseWrekage.uproject"  -Device=Win64@LAPTOP-0RR1ATVK" -nocompile -nocompileuat ]
[2023.02.18-15.03.01:483][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
