Log file open, 02/19/23 18:38:26
[2023.02.19-23.38.44:388][280]LogInit: FAudioDevice initialized.
[2023.02.19-23.38.44:388][280]LogAudio: Display: Audio Device (ID: 3) registered with world 'Main'.
[2023.02.19-23.38.44:392][280]LogLoad: Game class is 'GameModeBase'
[2023.02.19-23.38.44:395][280]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.02.19-18.38.44
[2023.02.19-23.38.44:396][280]LogWorld: Bringing up level for play took: 0.003360
[2023.02.19-23.38.44:398][280]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.02.19-23.38.44:399][280]LogBlueprintUserMessages: [Main_C_0] Welcome to Warehouse Wreckage!
[2023.02.19-23.38.44:399][280]LogBlueprintUserMessages: [Main_C_0] Get ready to rumble!
[2023.02.19-23.38.44:399][280]PIE: Server logged in
[2023.02.19-23.38.44:400][280]PIE: Play in editor total start time 0.054 seconds.
[2023.02.19-23.38.50:297][582]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-23.38.50:297][582]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.02.19-23.38.50:297][582]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.02.19-23.38.50:298][582]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-23.38.50:326][582]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.19-23.38.50:327][582]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-23.38.50:333][582]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-23.38.50:334][582]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.19-23.38.50:336][582]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.19-23.38.50:341][582]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.19-23.38.50:364][583]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.02.19-23.38.53:590][746]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.19-23.38.53:595][746]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.19-23.38.53:595][746]PIE: New page: PIE session: Main (19-Feb-2023, 1:38:53 pm)
[2023.02.19-23.38.53:595][746]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.02.19-23.38.53:607][746]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010858s)
[2023.02.19-23.38.53:607][746]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.010905s)
[2023.02.19-23.38.53:607][746]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.19-23.38.53:607][746]LogAIModule: Creating AISystem for world Main
[2023.02.19-23.38.53:607][746]LogPlayLevel: PIE: World Init took: (0.000825s)
[2023.02.19-23.38.53:615][746]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.19-23.38.53:615][746]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.19-23.38.53:615][746]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.19-23.38.53:615][746]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.19-23.38.53:615][746]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.19-23.38.53:615][746]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.19-23.38.53:615][746]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.19-23.38.53:615][746]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.19-23.38.53:615][746]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.19-23.38.53:615][746]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.19-23.38.53:616][746]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.19-23.38.53:616][746]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.19-23.38.53:616][746]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.19-23.38.53:618][746]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.19-23.38.53:636][746]LogAudioMixer: Display: Using Audio Hardware Device Headphones (WH-1000XM4)
[2023.02.19-23.38.53:636][746]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.19-23.38.53:636][746]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.19-23.38.53:636][746]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.19-23.38.53:637][746]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.19-23.38.53:637][746]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.19-23.38.53:639][746]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.19-23.38.53:639][746]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.19-23.38.53:639][746]LogInit: FAudioDevice initialized.
[2023.02.19-23.38.53:639][746]LogAudio: Display: Audio Device (ID: 4) registered with world 'Main'.
[2023.02.19-23.38.53:642][746]LogLoad: Game class is 'GameModeBase'
[2023.02.19-23.38.53:646][746]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.02.19-18.38.53
[2023.02.19-23.38.53:646][746]LogWorld: Bringing up level for play took: 0.003355
[2023.02.19-23.38.53:647][746]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.02.19-23.38.53:648][746]LogBlueprintUserMessages: [Main_C_0] Welcome to Warehouse Wreckage!
[2023.02.19-23.38.53:648][746]LogBlueprintUserMessages: [Main_C_0] Get ready to rumble!
[2023.02.19-23.38.53:648][746]PIE: Server logged in
[2023.02.19-23.38.53:649][746]PIE: Play in editor total start time 0.055 seconds.
[2023.02.19-23.38.55:457][826]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-23.38.55:457][826]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.02.19-23.38.55:457][826]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.02.19-23.38.55:457][826]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-23.38.55:473][826]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.19-23.38.55:475][826]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-23.38.55:483][826]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-23.38.55:483][826]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.19-23.38.55:485][826]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.19-23.38.55:491][826]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.19-23.38.55:530][830]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.02.19-23.39.15:148][796]Cmd: EDCALLBACK SURFPROPS
[2023.02.19-23.39.31:334][605]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.19-23.39.31:339][605]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.19-23.39.31:339][605]PIE: New page: PIE session: Main (19-Feb-2023, 1:39:31 pm)
[2023.02.19-23.39.31:339][605]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.02.19-23.39.31:350][605]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010411s)
[2023.02.19-23.39.31:350][605]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.010444s)
[2023.02.19-23.39.31:350][605]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.19-23.39.31:350][605]LogAIModule: Creating AISystem for world Main
[2023.02.19-23.39.31:350][605]LogPlayLevel: PIE: World Init took: (0.000665s)
[2023.02.19-23.39.31:357][605]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.02.19-23.39.31:358][605]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.19-23.39.31:358][605]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.19-23.39.31:358][605]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.19-23.39.31:358][605]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.19-23.39.31:358][605]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.19-23.39.31:358][605]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.19-23.39.31:358][605]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.19-23.39.31:358][605]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.19-23.39.31:358][605]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.19-23.39.31:358][605]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.19-23.39.31:358][605]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.19-23.39.31:358][605]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.19-23.39.31:361][605]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.19-23.39.31:378][605]LogAudioMixer: Display: Using Audio Hardware Device Headphones (WH-1000XM4)
[2023.02.19-23.39.31:378][605]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.19-23.39.31:378][605]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.19-23.39.31:378][605]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.19-23.39.31:379][605]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.19-23.39.31:379][605]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.19-23.39.31:380][605]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.19-23.39.31:380][605]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.19-23.39.31:380][605]LogInit: FAudioDevice initialized.
[2023.02.19-23.39.31:380][605]LogAudio: Display: Audio Device (ID: 5) registered with world 'Main'.
[2023.02.19-23.39.31:384][605]LogLoad: Game class is 'GameModeBase'
[2023.02.19-23.39.31:387][605]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.02.19-18.39.31
[2023.02.19-23.39.31:387][605]LogWorld: Bringing up level for play took: 0.003512
[2023.02.19-23.39.31:390][605]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.02.19-23.39.31:391][605]LogBlueprintUserMessages: [Main_C_0] Welcome to Warehouse Wreckage!
[2023.02.19-23.39.31:391][605]LogBlueprintUserMessages: [Main_C_0] Get ready to rumble!
[2023.02.19-23.39.31:391][605]PIE: Server logged in
[2023.02.19-23.39.31:392][605]PIE: Play in editor total start time 0.052 seconds.
[2023.02.19-23.39.33:576][678]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-23.39.33:576][678]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.02.19-23.39.33:576][678]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.02.19-23.39.33:577][678]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-23.39.33:589][678]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.19-23.39.33:591][678]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-23.39.33:599][678]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.19-23.39.33:599][678]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.19-23.39.33:601][678]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.19-23.39.33:604][678]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-23.39.33:607][678]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.19-23.39.33:667][679]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.02.19-23.39.41:262][ 30]Cmd: SELECT NONE
[2023.02.19-23.40.00:144][203]Cmd: DELETE
[2023.02.19-23.40.00:144][203]Cmd: ACTOR DELETE
[2023.02.19-23.40.00:151][203]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.19-23.40.00:152][203]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.19-23.40.00:152][203]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.19-23.40.00:153][203]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.19-23.40.00:153][203]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.19-23.40.00:154][203]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.19-23.40.00:154][203]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.19-23.40.00:155][203]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.19-23.40.00:156][203]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.19-23.40.00:156][203]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.19-23.40.00:156][203]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.19-23.40.00:156][203]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.19-23.40.00:157][203]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.19-23.40.00:157][203]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.19-23.40.00:158][203]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.19-23.40.00:158][203]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.19-23.40.00:159][203]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.19-23.40.00:160][203]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.19-23.40.00:160][203]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.19-23.40.00:161][203]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.19-23.40.00:161][203]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.19-23.40.00:161][203]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.19-23.40.00:162][203]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.19-23.40.00:162][203]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.19-23.40.00:163][203]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.19-23.40.00:163][203]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.19-23.40.00:164][203]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.19-23.40.00:164][203]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.19-23.40.00:165][203]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.19-23.40.00:166][203]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.19-23.40.00:166][203]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.19-23.40.00:167][203]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.19-23.40.00:167][203]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.19-23.40.00:167][203]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.19-23.40.00:168][203]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.19-23.40.00:168][203]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.19-23.40.00:169][203]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.19-23.40.00:169][203]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.19-23.40.00:170][203]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.19-23.40.00:170][203]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.19-23.40.00:170][203]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.19-23.40.00:171][203]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.19-23.40.00:171][203]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.19-23.40.00:172][203]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.19-23.40.00:172][203]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.19-23.40.00:173][203]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.19-23.40.00:173][203]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.19-23.40.00:173][203]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.19-23.40.00:174][203]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.19-23.40.00:174][203]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.19-23.40.00:175][203]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.19-23.40.00:175][203]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.19-23.40.00:175][203]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.19-23.40.00:176][203]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.19-23.40.00:176][203]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.19-23.40.00:177][203]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.19-23.40.00:177][203]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.19-23.40.00:177][203]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.19-23.40.00:178][203]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.19-23.40.00:178][203]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.19-23.40.00:188][203]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.02.19-23.40.00:190][203]LogEditorActor: Deleted 60 Actors (0.045 secs)
[2023.02.19-23.40.07:971][611]LogSlate: Took 0.004411 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.19-23.40.15:409][967]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP_Barrel.BP_Barrel
[2023.02.19-23.40.15:410][967]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.19-23.40.28:486][283]LogDerivedDataCache: C:/Users/Janmejay Mohanty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.062 and deleted 0 files with total size 0 MiB. Scanned 1133 files in 1130 folders with total size 32 MiB.
[2023.02.19-23.40.30:664][541]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.19-23.40.30:664][541]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-23.40.30:714][541]LogViewport: Scene viewport resized to 941x906, mode Windowed.
[2023.02.19-23.40.32:927][657]LogViewport: Scene viewport resized to 1239x1321, mode Windowed.
[2023.02.19-23.40.35:139][757]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_Barrel.BP_Barrel_C
[2023.02.19-23.40.35:139][757]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_Barrel.BP_Barrel_C
